iter	RMSE
374	373	29.03318375	374	29.03275376	375	29.03241377	376	29.03201378	377	29.03173379	378	29.03123380	379	29.380	381	2380	29.381	382	2381	29.382	383	2382	29.383	384	2383	29.029385	29384	29.029386	29385	2386	2387	29386	29.028388	29387	2388	2389	29388	2389	2390	29389	2390	2391	29390	2391	2392	29391	2392	2393	29392	2393	394	29.393	2394	395	29.394	395	2396	29.395	396	2397	29.396	397	2398	29.397	398	2399	29.398	399	2400	29.399	400	2401	29.400	401402	29.014708402403	29.01447403	404	29.01412404	405	29.01380405	406	29.01346406	407	29.01309407	408	29.01279408	409	29.01245409	410	29.01218410	411	29.01194411412	29.011562412413	29.011170413414	29.010854414415	29.010478415416	29.01022641417	29.009985241418	29.00967344419	29.009363094420	29.009054914421	29.008618194422	29.008257884423	29.007801642424	29.007380642425	29.007075642426	29.00687584427	29.006523894428	29.006115542429	29.005804842430	29.005493143431	29.005139443432	29.004713043433	29.004391433434	29.004037434435	29.003706435436	29.003465436437	29.003162437438	29.00281743439	29.002418843440	29.002102944441	29.001705344442	29.001326744443	29.000778744444	29.000449344445	29.000120344446	28.999717344447	28.999422044448	28.99909094449	28.998751544450	28.998361674451	28.998111454452	28.9977635
453	28.9974083
454	28.99709777
455	28.99676504
456	28.99641995
457	28.99602746
458	28.9956513
459	28.99534648
460	28.9950486
461	28.99473412
462	28.99454146
463	28.99422146
464	28.99387058
465	28.99353139
466	28.99320386
467	28.99283447
468	28.9925114
469	28.9921178
470	28.99178835
471	28.99131225
472	28.99089085
473	28.9905352
474	28.99021894
475	28.98985031
476	28.98955148
477	28.98914092
478	28.9888414
479	28.9885601
480	28.98824483
481	28.9879537
482	28.98764034
483	28.98734246
484	28.98708874
485	28.98667822
486	28.98639379
487	28.98608472
488	28.98582426
489	28.98552022
490	28.98526073
491	28.98499344
492	28.98467734
493	28.98425541
494	28.98397113
495	28.98359545
496	28.98327079
497	28.98293062
498	28.98266674
499	28.98230723
500	28.98201774
501	28.98157617
502	28.98123731
503	28.98091471
504	28.98069963
505	28.98044343
506	28.98001422
507	28.9796424
508	28.97931279
509	28.97905085
510	28.97875438
511	28.9784225
512	28.97804368
513	28.97771932
514	28.97733163
515	28.97699125
516	28.97660366
517	28.97629585
518	28.97602041
519	28.97568114
520	28.97532329
521	28.97497818
522	28.97461019
523	28.97424406
524	28.97392634
525	28.97355438
526	28.9732961
527	28.9729731
528	28.9726691
529	28.97238444
530	28.97211272
531	28.97179087
532	28.97148559
533	28.97109677
534	28.97080087
535	28.97048988
536	28.97015531
537	28.96981536
538	28.96954526
539	28.9692346
540	28.96885691
541	28.96862209
542	28.96829854
543	28.96790486
544	28.96756421
545	28.96728592
546	28.96706491
547	28.96679532
548	28.96644425
549	28.96617517
550	28.9658217
551	28.96546421
552	28.96514492
553	28.96472757
554	28.96446386
555	28.96416585
556	28.96376611
557	28.96336737
558	28.96299237
559	28.96264264
560	28.96235881
561	28.96206477
562	28.9617377
563	28.96129078
564	28.96094912
565	28.96061306
566	28.9602584
567	28.95995971
568	28.95961903
569	28.95927761
570	28.95893702
571	28.95860492
572	28.95827523
573	28.95800628
574	28.9576661
575	28.95726298
576	28.95696931
577	28.95671271
578	28.95643881
579	28.95612626
580	28.95580714
581	28.95543914
582	28.95509193
583	28.95471648
584	28.95449524
585	28.95423839
586	28.95393679
587	28.95368803
588	28.95340501
589	28.95310233
590	28.95279661
591	28.95241349
592	28.95203823
593	28.95177369
594	28.95149838
595	28.95120029
596	28.95083154
597	28.95049875
598	28.95016272
599	28.94983868
600	28.94941819
601	28.9491964
602	28.94879943
603	28.94838804
604	28.94811849
605	28.94774247
606	28.94742197
607	28.94700153
608	28.94659553
609	28.94623089
610	28.94592567
611	28.94553496
612	28.94532112
613	28.9449631
614	28.94468427
615	28.9443621
616	28.94400795
617	28.94373053
618	28.94338304
619	28.94307862
620	28.9428169
621	28.94249369
622	28.94211758
623	28.94175065
624	28.94135372
625	28.94107269
626	28.94080012
627	28.94058955
628	28.94025926
629	28.93997468
630	28.93968232
631	28.93937422
632	28.93904428
633	28.93863004
634	28.93831551
635	28.93803179
636	28.93768414
637	28.93735976
638	28.93704354
639	28.93667774
640	28.93638055
641	28.93615251
642	28.93583765
643	28.93552766
644	28.93524066
645	28.93490748
646	28.93457297
647	28.93427517
648	28.93403242
649	28.93377146
650	28.93349539
651	28.93312444
652	28.93274469
653	28.93251452
654	28.93227289
655	28.93191483
656	28.93153985
657	28.93122343
658	28.930956
659	28.93061503
660	28.93031769
661	28.92983318
662	28.92950878
663	28.92921692
664	28.92883331
665	28.92853174
666	28.92824866
667	28.92788609
668	28.92762685
669	28.92734642
670	28.92698966
671	28.92675099
672	28.92635394
673	28672	28.939674	28.92576629
675	28.92546436
676	2675	28.9380677	2676	28.9377678	2677	28.9375679	28.9241006
680	28.92382665
681	28.9234163
682	28.92308777
683	28.92283308
684	28.683	28.93685	28.684	28.93686	28.685	28.9687	28.92161448
688	28.92135445
689	28.92102307
690	28.92071373
691	28.9203717
692	28.92007022
693	28.9197372
694	28.91933953
695	28.91897551
696	28.91869143
697	28.696	28.93698	28.697	28.9699	28.9698	28.9700	28.9699	28.701	28.91700	28.702	28.91701	28.703	28.91702	28.704	28.9703	28.9705	28.9704	28.9706	28.9705	28.9707	28.9706	28.9708	28.9707	28.709	28.91708	28.710	28.91709	28.711	28.91710	28.712	28.91711	28713	28.913712	2714	28.9130713	2715	28.9127714	2716	28.9124715	717	28.91208716	28.92548256
717	28.92522042
718	28.92502814
719	721	28.91085720	722	28.91054721	723	28.9102722	2724	28.9099723	2725	28.9095724	2726	28.9092725	2727	28.9089726	2728	28.9087727	2729	28.9083728	2730	28.9080729	2731	28.9077730	2732	28.9075731	2733	28.9072732	2734	28.906733	28735	28.906734	28736	28.906735	28737	28.90736	28.738	28.90737	28739	28.9738	28.9740	28.9739	28.9741	28.9740	28.742	28.90741	28.918103
742	28.91786009
743	28.91751058
744	28.9171526
745	28.916747	28746	28.916748	2747	28.9162749	2748	28.9160750	2749	28.9157751	2750	28.9154752	2751	28.9151753	2752	28.91493291
753	28.9146755	2754	28.9143756	755	28.91400757	756	28.91369045
757	28.91343196
758	28.91309256
759	28.91285096
760	28.91257054
761	28.91234188
762	28.91202018
763	28.91169819
764	28.91136086
765	28.9110218
766	28.9106768	2767	28.9103769	2768	28.9100770	2769	28.9771	28.770	28.90772	28.771	28.90773	28.772	28.90774	28.773	28.90775	28.774	28.90776	28.775	28.90777	28.776	28.90778	28.777	28.90779	28.778	28.90780	28.779	28.90781	28.780	28.90782	28.781	28.90783	28782	28.905784	28783	28.905785	28784	28.90786	28.785	28.90787	28786	28.904788	2787	28.9042789	2788	28.9039790	2789	28.9037791	2790	28.9034792	2791	28.9032793	2792	28.9029794	2793	28.9025795	2794	28.9022796	2795	28.9020797	2796	28.9016798	2797	28.9013799	2798	28.9010800	2799	28.9007801	2800	28.9004802	801	28.90013803	802	28.89993804803	28.899608805804	28.899295806805	28.898938807806	28.898608808807	28.898333809808	28.897917810809	28.897579811810	28.8973812	2811	28.8970813	812	28.89678814813	28.89652815	814	28.89614816815	28.89582981816	28.895529081817	28.895077481818	28.894783082819	28.894410082820	28.894150482821	28.893888882822	28.893554182823	28.893253882824	28.892915682825	28.892661082826	28.892260782827	28.89200138828	28.891641188829	28.891195928830	28.890917368831	28.890588888832	28.890373678833	28.889927298834	28.889676578835	28.889353198836	28.889075928837	28.888816288838	28.888473828839	28.888228738840	28.887908358841	28.887622484842	28.887362844843	28.887035845844	28.886719846845	28.886460847846	28.886141848847	28.885870849848	28.885629850849	28.885323851850	28.884998852851	28.884618853852	28.884271854853	28.883922855854	28.883611856855	28.88337857	856	28.88307858	857	28.8827859	2858	28.8825860	859	28.88228861	28.86802015
862	28.86776824
863	28.86749029
864	28.86730764
865	28.86694319
866	28.86656203
867	28.86631279
868	28.86602169
869	28.86572789
870	28.8653624
871	28.86512304
872	28.86482654
873	28.8644159
874	28.86408042
875	28.86379154
876	28.86346604
877	28.86317047
878	28.86291222
879	28.86257324
880	28.86224838
881	28.86193567
882	28.86159378
883	28.86134917
884	28.86105255
885	28.86075888
886	28.86048916
887	28.86022632
888	28.86002317
889	28.85966787
890	28.85936154
891	28.85905561
892	28.858751
893	28.85837372
894	28.85801794
895	28.85760202
896	28.85730348
897	28.856965
898	28.8567273
899	28.85643634
900	28.856112
901	28.85585623
902	28.85557469
903	28.85521541
904	28.85485769
905	28.85453851
906	28.85432933
907	28.85401449
908	28.85362232
909	28.85336758
910	28.85302039
911	28.85274108
912	28.85238381
913	28.85209861
914	28.85182075
915	28.85155285
916	28.85117413
917	28.85094764
918	28.85066204
919	28.85040048
920	28.85006967
921	28.84977978
922	28.84955087
923	28.8492628
924	28.84895892
925	28.8486612
926	28.84833555
927	28.84798279
928	28.84767902
929	28.8473843
930	28.84707096
931	28.84666246
932	28.84638281
933	28.84615462
934	28.84585425
935	28.84548458
936	28.84519637
937	28.84487905
938	28.84451351
939	28.8442931
940	28.84393571
941	28.84359985
942	28.84325599
943	28.84296437
944	28.84256463
945	28.8422056
946	28.841932
947	28.8416741
948	28.84149512
949	28.841226
950	28.84100978
951	28.8407222
952	28.84044028
953	28.84013047
954	28.83978483
955	28.83951971
956	28.83917618
957	28.83895257
958	28.83864735
959	28.83837896
960	28.83805292
961	28.83781116
962	28.83745847
963	28.83710798
964	28.8368952
965	28.83663856
966	28.83637918
967	28.83616499
968	28.83582254
969	28.83548629
970	28.83518298
971	28.83485393
972	28.83457231
973	28.83435788
974	28.83410126
975	28.83375082
976	28.83351899
977	28.8332684
978	28.83289343
979	28.83257553
980	28.83224139
981	28.8319463
982	28.83168735
983	28.83137498
984	28.831137
985	28.83081132
986	28.83060607
987	28.83026731
988	28.82996401
989	28.82962998
990	28.82937951
991	28.82909896
992	28.82881854
993	28.82864734
994	28.82833918
995	28.8280613
996	28.82788218
997	28.82759558
998	28.82724355
999	28.82707592
98	28.841998	28.83656053
999	28.83622088
